"","ID","gender","ethnicity","grade","specialEducation","prevTestScore","pastDisciplinary","socialBehavior","academicBehavior","emotionalBehavior","totalBehavior","trsSocialBehavior","trsAcademicBehavior","trsEmotionalBehavior","trsTotalBehavior","midasRisk","futureTestScore","futureDisciplinary"
"517",725,"male","White",7,"No",55,"No",14,4,17,35,9,15,14,38,16,67,"No"
"518",156,"male","White",7,"No",56,"No",13,14,19,46,8,16,16,40,36,21,"No"
"519",845,"male","Native Hawaiian or Other Pacific Islander",8,"Yes",45,"No",18,11,16,45,18,17,5,40,35,57,"Yes"
"520",597,"male","Black or African American",8,"No",69,"No",7,14,10,31,17,7,19,43,14,65,"No"
"521",264,"female","Native Hawaiian or Other Pacific Islander",7,"No",67,"No",13,14,8,35,18,4,18,40,33,95,"Yes"
"522",743,"male","White",8,"Yes",67,"No",10,15,18,43,18,11,14,43,39,96,"No"
"523",853,"male","Black or African American",6,"No",82,"Yes",17,17,20,54,15,13,12,40,30,69,"Yes"
"524",808,"male","White",8,"Yes",68,"No",10,6,16,32,3,12,9,24,7,68,"Yes"
"525",436,"male","Native Hawaiian or Other Pacific Islander",6,"No",33,"No",15,15,6,36,12,7,18,37,7,43,"Yes"
"526",288,"male","Native Hawaiian or Other Pacific Islander",8,"Yes",75,"No",14,13,6,33,16,16,21,53,25,81,"Yes"
"527",804,"male","American Indian or Alaska Native",8,"No",72,"No",12,8,6,26,6,8,19,33,37,100,"Yes"
"528",885,"male","Black or African American",7,"No",80,"Yes",11,18,18,47,13,9,20,42,19,76,"Yes"
"529",631,"female","White",6,"Yes",42,"Yes",18,16,2,36,11,8,17,36,34,53,"Yes"
"530",159,"male","Native Hawaiian or Other Pacific Islander",7,"Yes",96,"Yes",16,5,8,29,14,13,17,44,25,96,"No"
"531",192,"female","Black or African American",7,"Yes",31,"Yes",13,17,21,51,17,7,20,44,41,91,"Yes"
"532",701,"female","White",6,"Yes",85,"No",9,17,18,44,5,10,11,26,34,48,"No"
"533",943,"female","Black or African American",6,"Yes",92,"No",14,9,21,44,10,14,15,39,46,49,"Yes"
"534",391,"female","Asian",8,"No",91,"No",14,17,21,52,14,13,8,35,6,62,"No"
"535",259,"male","White",7,"No",92,"Yes",5,12,12,29,14,17,17,48,32,98,"No"
"536",827,"female","Black or African American",8,"Yes",92,"Yes",11,9,19,39,14,17,11,42,26,80,"No"
"537",967,"female","White",8,"No",94,"Yes",9,16,9,34,14,13,11,38,38,65,"Yes"
"538",507,"male","Asian",8,"No",77,"No",14,11,20,45,11,17,21,49,18,73,"No"
"539",482,"female","White",8,"No",94,"No",16,17,12,45,11,6,19,36,15,95,"No"
"540",274,"female","White",8,"Yes",100,"No",16,18,13,47,17,12,15,44,18,100,"No"
"541",867,"female","American Indian or Alaska Native",6,"Yes",88,"Yes",8,17,17,42,17,14,13,44,35,93,"No"
"542",369,"male","Native Hawaiian or Other Pacific Islander",8,"No",38,"Yes",17,15,8,40,17,18,19,54,26,23,"Yes"
"543",540,"female","Black or African American",6,"Yes",51,"Yes",7,15,9,31,14,11,14,39,47,20,"Yes"
"544",448,"male","Asian",7,"No",97,"Yes",18,16,13,47,17,15,21,53,11,32,"No"
"545",510,"female","Native Hawaiian or Other Pacific Islander",7,"Yes",100,"No",17,7,21,45,6,13,1,20,44,75,"Yes"
"546",566,"female","Asian",7,"Yes",65,"Yes",12,17,18,47,18,11,21,50,38,66,"Yes"
"547",934,"male","White",6,"No",94,"Yes",14,11,18,43,14,12,10,36,18,63,"No"
"548",533,"female","White",6,"Yes",99,"No",16,15,19,50,8,7,15,30,9,70,"Yes"
"549",123,"female","Black or African American",6,"No",71,"No",11,7,13,31,15,16,19,50,13,82,"Yes"
"550",768,"male","White",6,"Yes",45,"No",12,18,20,50,15,17,8,40,31,97,"No"
"551",925,"male","Asian",7,"Yes",45,"Yes",3,9,19,31,18,10,21,49,13,86,"No"
"552",177,"male","American Indian or Alaska Native",6,"No",32,"No",11,17,15,43,18,10,9,37,30,93,"No"
"553",695,"female","American Indian or Alaska Native",7,"No",57,"No",11,12,18,41,18,18,14,50,24,38,"No"
"554",712,"male","Asian",8,"Yes",25,"Yes",12,16,19,47,2,18,17,37,26,76,"Yes"
"555",744,"male","Asian",6,"No",36,"Yes",14,15,21,50,18,5,20,43,40,50,"No"
"556",601,"male","American Indian or Alaska Native",8,"Yes",65,"Yes",17,16,4,37,8,12,15,35,1,74,"No"
"557",295,"female","American Indian or Alaska Native",6,"No",69,"No",4,9,11,24,17,9,18,44,21,65,"No"
"558",913,"male","Black or African American",7,"No",97,"Yes",16,13,21,50,16,11,14,41,9,72,"Yes"
"559",210,"female","Black or African American",8,"No",87,"Yes",16,11,13,40,14,7,13,34,17,41,"Yes"
"560",301,"female","Black or African American",8,"Yes",76,"No",13,17,12,42,9,18,17,44,20,97,"Yes"
"561",710,"female","Asian",8,"Yes",83,"Yes",9,11,20,40,11,10,18,39,29,100,"Yes"
"562",780,"female","Black or African American",8,"No",75,"Yes",17,18,12,47,15,14,17,46,40,62,"Yes"
"563",558,"male","Native Hawaiian or Other Pacific Islander",7,"Yes",87,"Yes",17,14,21,52,17,13,6,36,27,99,"Yes"
"564",201,"female","White",8,"Yes",96,"No",14,7,21,42,9,8,15,32,9,26,"Yes"
"565",383,"male","Black or African American",6,"Yes",92,"No",6,10,21,37,4,1,18,23,6,59,"No"
"566",488,"female","American Indian or Alaska Native",8,"Yes",64,"Yes",8,12,15,35,16,16,18,50,29,50,"Yes"
"567",460,"male","Native Hawaiian or Other Pacific Islander",7,"Yes",41,"No",17,13,18,48,15,13,19,47,37,88,"No"
"568",429,"female","American Indian or Alaska Native",6,"Yes",24,"No",17,9,17,43,8,13,21,42,36,69,"Yes"
"569",138,"female","Native Hawaiian or Other Pacific Islander",8,"Yes",62,"No",15,17,12,44,15,16,16,47,18,40,"Yes"
"570",179,"male","White",7,"Yes",95,"No",9,16,13,38,18,17,19,54,34,89,"Yes"
"571",300,"female","Asian",7,"No",63,"No",15,16,21,52,13,10,14,37,19,94,"No"
"572",714,"female","Asian",6,"Yes",58,"Yes",14,10,12,36,15,17,11,43,27,35,"No"
"573",813,"female","Native Hawaiian or Other Pacific Islander",8,"No",85,"Yes",15,15,6,36,18,16,19,53,40,87,"Yes"
"574",190,"female","American Indian or Alaska Native",7,"Yes",83,"Yes",3,17,18,38,17,17,11,45,41,93,"No"
"575",924,"female","Asian",7,"Yes",79,"No",17,11,13,41,11,14,17,42,46,99,"No"
"576",56,"male","Black or African American",8,"Yes",32,"No",5,16,17,38,4,1,2,7,16,40,"Yes"
"577",555,"female","Asian",8,"Yes",69,"No",12,7,16,35,8,13,10,31,3,98,"Yes"
"578",376,"male","American Indian or Alaska Native",6,"Yes",20,"No",14,18,21,53,16,14,17,47,9,37,"No"
"579",15,"male","Asian",8,"Yes",99,"Yes",10,10,19,39,8,12,14,34,37,46,"Yes"
"580",506,"male","Black or African American",7,"No",90,"No",13,7,2,22,13,8,6,27,30,74,"Yes"
"581",38,"male","Native Hawaiian or Other Pacific Islander",7,"Yes",76,"No",12,10,12,34,7,17,19,43,4,48,"No"
"582",807,"female","American Indian or Alaska Native",6,"No",99,"Yes",15,13,13,41,16,7,19,42,33,65,"No"
"583",242,"male","Native Hawaiian or Other Pacific Islander",8,"No",29,"Yes",18,17,15,50,7,16,21,44,10,88,"Yes"
"584",564,"female","Black or African American",6,"No",71,"No",12,17,9,38,8,10,12,30,27,88,"No"
"585",958,"male","White",7,"Yes",52,"Yes",12,18,17,47,15,16,4,35,44,98,"Yes"
"586",39,"female","White",6,"Yes",96,"No",16,11,5,32,17,14,15,46,30,91,"No"
"587",172,"male","White",7,"Yes",68,"Yes",16,18,12,46,14,7,10,31,1,92,"No"
"588",672,"female","White",6,"No",42,"No",4,17,14,35,15,4,17,36,41,45,"Yes"
"589",132,"female","Asian",8,"No",75,"Yes",17,8,16,41,5,16,20,41,50,76,"Yes"
"590",980,"female","American Indian or Alaska Native",8,"No",35,"Yes",16,7,11,34,5,16,19,40,7,49,"No"
"591",539,"female","White",8,"No",85,"No",17,12,20,49,13,4,9,26,49,49,"No"
"592",290,"male","Asian",6,"No",63,"No",17,16,11,44,18,5,19,42,32,54,"No"
"593",340,"male","Black or African American",8,"No",94,"No",15,13,18,46,13,8,21,42,30,59,"Yes"
"594",129,"female","Asian",8,"No",99,"Yes",9,5,1,15,8,16,17,41,1,91,"No"
"595",256,"female","Native Hawaiian or Other Pacific Islander",6,"Yes",21,"Yes",15,18,18,51,16,15,21,52,34,24,"No"
"596",756,"female","American Indian or Alaska Native",8,"Yes",97,"Yes",10,15,20,45,13,17,19,49,36,80,"No"
"597",34,"female","White",8,"Yes",90,"No",1,17,12,30,11,13,7,31,12,63,"No"
"598",189,"male","Native Hawaiian or Other Pacific Islander",6,"Yes",76,"No",11,17,15,43,17,14,18,49,25,85,"Yes"
"599",654,"female","American Indian or Alaska Native",7,"Yes",96,"Yes",18,17,12,47,18,18,19,55,11,75,"Yes"
"600",417,"female","American Indian or Alaska Native",6,"Yes",51,"Yes",12,13,5,30,16,10,21,47,8,83,"Yes"
"601",993,"male","Native Hawaiian or Other Pacific Islander",8,"No",73,"Yes",4,16,18,38,14,16,21,51,34,94,"No"
"602",959,"male","Native Hawaiian or Other Pacific Islander",7,"No",73,"Yes",9,16,12,37,18,3,18,39,32,54,"No"
"603",599,"male","American Indian or Alaska Native",7,"Yes",62,"Yes",6,18,15,39,14,1,20,35,28,23,"Yes"
"604",878,"female","White",8,"No",92,"No",6,6,11,23,11,11,18,40,38,89,"Yes"
"605",449,"female","White",6,"Yes",85,"No",13,7,17,37,1,18,16,35,12,54,"No"
"606",122,"female","White",8,"No",43,"No",15,15,21,51,11,17,20,48,8,37,"No"
"607",289,"male","Asian",7,"Yes",37,"Yes",7,15,17,39,13,18,19,50,38,75,"Yes"
"608",890,"male","Asian",8,"No",19,"No",16,16,6,38,13,7,21,41,3,91,"Yes"
"609",523,"male","White",8,"Yes",100,"Yes",1,12,6,19,14,15,19,48,11,97,"No"
"610",665,"female","Asian",8,"No",85,"No",9,17,21,47,15,15,12,42,35,27,"Yes"
"611",975,"female","Black or African American",6,"No",78,"No",11,12,18,41,11,14,11,36,41,60,"Yes"
"612",240,"male","White",6,"No",76,"Yes",17,13,6,36,14,4,18,36,34,59,"No"
"613",466,"male","Asian",6,"Yes",57,"No",10,9,9,28,12,8,10,30,43,85,"Yes"
"614",592,"male","Native Hawaiian or Other Pacific Islander",7,"Yes",93,"No",1,10,21,32,15,9,19,43,40,68,"No"
"615",157,"male","Asian",8,"No",96,"No",13,17,11,41,2,18,9,29,39,62,"No"
"616",63,"male","American Indian or Alaska Native",6,"Yes",22,"No",15,11,21,47,11,18,10,39,22,83,"Yes"
"617",275,"female","Asian",8,"No",73,"No",4,15,18,37,12,15,13,40,20,47,"Yes"
"618",147,"female","Native Hawaiian or Other Pacific Islander",8,"No",86,"No",18,14,10,42,15,17,4,36,27,51,"Yes"
"619",568,"male","Asian",7,"Yes",84,"Yes",13,18,1,32,8,16,14,38,27,83,"Yes"
"620",87,"female","Asian",7,"Yes",76,"Yes",5,2,9,16,12,15,15,42,20,86,"No"
"621",802,"female","Native Hawaiian or Other Pacific Islander",6,"Yes",35,"Yes",16,16,17,49,15,10,19,44,23,92,"No"
"622",600,"male","Asian",8,"No",68,"Yes",18,11,13,42,13,13,14,40,11,61,"No"
"623",842,"female","White",7,"No",91,"Yes",16,8,11,35,17,13,15,45,7,66,"No"
"624",230,"male","Asian",7,"No",97,"Yes",7,15,5,27,8,6,18,32,26,88,"Yes"
"625",355,"female","Asian",6,"Yes",71,"Yes",15,18,17,50,16,17,2,35,17,31,"No"
"626",729,"female","White",6,"No",83,"No",8,16,18,42,16,12,10,38,6,79,"Yes"
"627",775,"male","Asian",6,"Yes",47,"Yes",11,8,19,38,12,10,21,43,36,75,"No"
"628",14,"female","White",6,"Yes",76,"Yes",2,18,10,30,10,4,14,28,1,76,"No"
"629",757,"female","Black or African American",6,"Yes",75,"No",16,10,10,36,17,4,10,31,46,83,"Yes"
"630",270,"male","Asian",8,"Yes",85,"No",7,14,14,35,7,18,12,37,4,72,"Yes"
"631",883,"female","White",6,"No",80,"No",4,18,9,31,18,9,16,43,34,64,"Yes"
"632",251,"male","American Indian or Alaska Native",6,"Yes",71,"No",16,13,13,42,6,11,15,32,16,96,"No"
"633",217,"female","Black or African American",8,"Yes",81,"No",3,13,15,31,11,13,20,44,39,84,"No"
"634",245,"female","Black or African American",6,"Yes",90,"Yes",13,9,15,37,16,16,18,50,38,58,"Yes"
"635",341,"male","Native Hawaiian or Other Pacific Islander",8,"Yes",39,"Yes",18,16,12,46,4,15,18,37,27,48,"Yes"
"636",874,"female","White",8,"Yes",80,"No",14,10,12,36,14,11,14,39,42,26,"Yes"
"637",984,"male","Black or African American",6,"Yes",24,"No",12,4,11,27,6,16,11,33,34,84,"No"
"638",184,"male","Native Hawaiian or Other Pacific Islander",6,"No",62,"No",13,12,15,40,9,3,21,33,38,37,"Yes"
"639",795,"male","American Indian or Alaska Native",8,"No",84,"Yes",18,15,17,50,1,15,20,36,5,83,"Yes"
"640",136,"male","White",7,"Yes",89,"No",17,14,8,39,8,14,11,33,25,91,"No"
"641",231,"male","Asian",6,"No",34,"No",9,15,8,32,13,5,4,22,11,49,"Yes"
"642",59,"male","Native Hawaiian or Other Pacific Islander",8,"No",24,"No",13,16,18,47,11,14,16,41,28,84,"Yes"
"643",476,"male","American Indian or Alaska Native",7,"No",32,"Yes",15,12,19,46,16,9,21,46,27,93,"No"
"644",354,"male","Asian",7,"No",68,"Yes",15,13,7,35,5,4,18,27,24,41,"No"
"645",983,"male","Native Hawaiian or Other Pacific Islander",6,"No",81,"No",6,16,21,43,12,13,21,46,27,72,"No"
"646",23,"female","White",6,"Yes",99,"Yes",13,14,18,45,6,16,20,42,13,86,"Yes"
"647",792,"male","White",8,"Yes",63,"No",18,11,14,43,6,18,5,29,20,29,"Yes"
"648",337,"female","Black or African American",8,"No",57,"Yes",16,18,16,50,12,13,11,36,39,99,"Yes"
"649",310,"male","American Indian or Alaska Native",7,"Yes",64,"No",17,16,5,38,9,14,21,44,44,40,"Yes"
"650",960,"male","American Indian or Alaska Native",7,"No",62,"No",18,3,14,35,16,17,11,44,33,90,"Yes"
"651",485,"male","Asian",6,"Yes",96,"No",12,5,19,36,11,16,15,42,7,79,"Yes"
"652",941,"male","White",7,"No",30,"No",17,15,17,49,9,13,16,38,20,79,"Yes"
"653",840,"male","White",7,"Yes",100,"No",17,17,7,41,18,5,17,40,49,95,"No"
"654",900,"female","Black or African American",7,"Yes",61,"No",15,18,14,47,6,11,21,38,33,57,"Yes"
"655",917,"male","Black or African American",6,"Yes",68,"No",17,8,15,40,17,14,12,43,18,41,"Yes"
"656",133,"male","Asian",7,"Yes",98,"Yes",16,10,19,45,16,14,14,44,13,24,"Yes"
"657",323,"female","American Indian or Alaska Native",6,"No",80,"Yes",11,13,19,43,15,18,19,52,39,96,"Yes"
"658",347,"male","White",6,"No",73,"Yes",9,10,19,38,16,17,19,52,39,36,"Yes"
"659",175,"male","Black or African American",7,"Yes",96,"No",11,16,16,43,3,15,21,39,40,63,"Yes"
"660",864,"female","Native Hawaiian or Other Pacific Islander",8,"Yes",76,"Yes",15,14,18,47,13,7,18,38,3,91,"No"
"661",791,"female","Asian",7,"Yes",65,"No",15,18,12,45,17,13,15,45,7,74,"Yes"
"662",534,"male","Native Hawaiian or Other Pacific Islander",7,"Yes",39,"No",16,13,20,49,10,16,11,37,47,95,"Yes"
"663",514,"female","White",7,"No",63,"No",14,10,8,32,5,16,17,38,7,79,"Yes"
"664",107,"male","Asian",7,"Yes",99,"No",18,17,17,52,12,9,20,41,40,99,"No"
"665",441,"male","White",7,"Yes",79,"No",11,17,15,43,13,17,15,45,27,15,"Yes"
"666",166,"male","American Indian or Alaska Native",6,"Yes",83,"No",15,5,11,31,14,16,17,47,12,25,"No"
"667",824,"male","American Indian or Alaska Native",7,"Yes",86,"Yes",11,11,2,24,9,16,14,39,39,31,"No"
"668",538,"female","Asian",7,"Yes",77,"No",5,10,6,21,12,4,16,32,29,83,"Yes"
"669",342,"male","Black or African American",6,"No",67,"Yes",15,15,17,47,10,11,13,34,50,96,"Yes"
"670",699,"male","Asian",8,"No",10,"Yes",12,17,15,44,18,7,16,41,26,25,"No"
"671",371,"female","White",8,"Yes",85,"No",5,12,6,23,10,12,17,39,37,95,"Yes"
"672",83,"male","American Indian or Alaska Native",6,"Yes",10,"Yes",11,10,12,33,17,13,15,45,48,70,"Yes"
"673",689,"female","American Indian or Alaska Native",8,"Yes",29,"Yes",15,17,20,52,15,10,20,45,3,100,"Yes"
"674",803,"female","Native Hawaiian or Other Pacific Islander",8,"No",83,"Yes",17,13,15,45,14,14,7,35,38,72,"Yes"
"675",286,"female","American Indian or Alaska Native",7,"No",72,"Yes",17,5,10,32,15,8,16,39,5,45,"Yes"
"676",263,"male","American Indian or Alaska Native",6,"No",87,"Yes",2,12,16,30,16,5,21,42,44,62,"No"
"677",241,"male","Asian",8,"Yes",58,"No",9,10,12,31,11,10,20,41,49,60,"No"
"678",659,"male","American Indian or Alaska Native",8,"No",67,"Yes",13,16,18,47,16,18,20,54,16,22,"No"
"679",176,"female","Native Hawaiian or Other Pacific Islander",7,"Yes",99,"No",17,18,17,52,13,9,18,40,33,54,"No"
"680",92,"male","Asian",8,"Yes",64,"No",9,10,10,29,10,18,21,49,36,39,"No"
"681",276,"female","American Indian or Alaska Native",8,"Yes",30,"Yes",3,16,11,30,13,10,16,39,39,80,"No"
"682",591,"male","White",7,"No",71,"Yes",8,10,14,32,11,17,17,45,12,61,"Yes"
"683",501,"male","White",6,"No",99,"No",18,15,5,38,10,9,16,35,1,74,"No"
"684",499,"female","White",7,"Yes",10,"Yes",8,13,14,35,13,10,16,39,35,97,"No"
"685",168,"male","American Indian or Alaska Native",8,"No",37,"No",9,15,20,44,9,18,11,38,10,17,"No"
"686",453,"female","Black or African American",8,"Yes",85,"No",13,17,13,43,11,14,16,41,3,93,"No"
"687",150,"male","American Indian or Alaska Native",7,"Yes",57,"No",14,2,16,32,15,10,21,46,3,8,"Yes"
"688",709,"female","White",8,"No",82,"Yes",14,16,17,47,16,10,7,33,14,97,"No"
"689",3,"male","Asian",6,"Yes",64,"Yes",18,11,11,40,15,13,12,40,13,43,"No"
"690",810,"male","Native Hawaiian or Other Pacific Islander",6,"No",24,"No",13,15,9,37,1,14,9,24,47,54,"Yes"
"691",389,"male","Black or African American",8,"No",34,"Yes",15,4,14,33,17,10,13,40,47,46,"Yes"
"692",776,"male","Black or African American",7,"No",75,"Yes",4,17,9,30,4,11,16,31,35,92,"Yes"
"693",953,"female","American Indian or Alaska Native",6,"No",80,"No",6,13,17,36,12,14,16,42,15,50,"Yes"
"694",741,"male","American Indian or Alaska Native",7,"Yes",89,"No",11,6,7,24,18,11,14,43,15,32,"Yes"
"695",697,"male","White",8,"Yes",67,"No",18,10,19,47,11,18,16,45,28,87,"Yes"
"696",852,"female","Black or African American",6,"No",96,"Yes",15,11,19,45,10,16,8,34,45,88,"No"
"697",151,"male","American Indian or Alaska Native",7,"Yes",99,"No",9,18,18,45,17,6,20,43,48,19,"No"
"698",41,"male","Asian",6,"Yes",78,"No",16,13,12,41,15,12,11,38,1,34,"No"
"699",203,"male","Native Hawaiian or Other Pacific Islander",8,"No",59,"No",1,16,9,26,14,12,18,44,40,84,"Yes"
"700",43,"female","Black or African American",7,"Yes",85,"No",8,2,21,31,11,18,6,35,23,72,"No"
"701",380,"female","American Indian or Alaska Native",8,"Yes",94,"No",8,17,16,41,17,16,20,53,17,37,"No"
"702",309,"male","Native Hawaiian or Other Pacific Islander",6,"No",93,"Yes",14,14,7,35,14,18,8,40,13,81,"No"
"703",474,"male","White",7,"Yes",47,"Yes",18,17,21,56,8,10,17,35,46,45,"No"
"704",297,"male","White",7,"Yes",69,"Yes",9,12,5,26,14,12,17,43,21,56,"No"
"705",759,"male","Asian",7,"No",95,"No",13,4,21,38,14,10,18,42,3,41,"No"
"706",956,"male","Black or African American",7,"No",91,"Yes",15,17,19,51,14,4,7,25,29,31,"Yes"
"707",211,"female","Asian",7,"No",48,"No",17,15,19,51,3,6,10,19,33,87,"No"
"708",587,"male","Asian",6,"Yes",64,"Yes",15,11,6,32,2,14,17,33,26,87,"No"
"709",723,"male","Black or African American",8,"No",94,"Yes",10,13,7,30,16,17,18,51,38,68,"No"
"710",21,"female","White",6,"Yes",85,"Yes",3,17,8,28,14,15,21,50,25,50,"Yes"
"711",738,"male","American Indian or Alaska Native",7,"Yes",94,"No",16,14,15,45,16,14,19,49,50,32,"Yes"
"712",126,"male","Native Hawaiian or Other Pacific Islander",8,"Yes",81,"No",9,16,20,45,13,8,19,40,12,85,"No"
"713",750,"male","Asian",8,"No",97,"No",12,14,13,39,18,16,11,45,4,61,"Yes"
"714",89,"female","White",6,"No",17,"No",4,6,4,14,16,14,15,45,46,87,"No"
"715",213,"female","White",7,"No",83,"Yes",11,17,8,36,10,14,18,42,48,62,"No"
"716",719,"female","White",8,"No",46,"No",13,18,12,43,11,15,13,39,23,53,"Yes"
"717",359,"male","Asian",8,"Yes",53,"Yes",8,12,14,34,17,9,4,30,27,91,"Yes"
"718",167,"male","Native Hawaiian or Other Pacific Islander",6,"No",66,"No",15,16,11,42,17,8,5,30,1,17,"Yes"
"719",367,"female","Native Hawaiian or Other Pacific Islander",7,"No",93,"Yes",10,9,10,29,11,12,13,36,41,96,"Yes"
"720",535,"male","White",6,"Yes",70,"No",18,14,12,44,16,18,20,54,14,73,"No"
"721",869,"female","White",6,"Yes",58,"Yes",18,3,15,36,10,14,14,38,14,68,"No"
"722",396,"male","Native Hawaiian or Other Pacific Islander",6,"No",50,"No",13,16,16,45,4,15,21,40,45,86,"Yes"
"723",962,"male","White",7,"Yes",99,"Yes",8,4,12,24,14,14,15,43,35,88,"No"
"724",873,"female","Native Hawaiian or Other Pacific Islander",8,"No",12,"Yes",17,18,5,40,13,14,10,37,43,81,"No"
"725",378,"female","American Indian or Alaska Native",8,"No",70,"Yes",18,12,12,42,14,6,17,37,36,96,"No"
"726",765,"female","Asian",6,"Yes",74,"Yes",10,11,10,31,15,16,19,50,16,68,"No"
"727",819,"male","Native Hawaiian or Other Pacific Islander",7,"Yes",62,"No",17,14,19,50,18,5,15,38,6,37,"Yes"
"728",498,"male","Black or African American",6,"No",29,"Yes",7,17,20,44,10,16,14,40,50,71,"Yes"
"729",717,"male","American Indian or Alaska Native",8,"Yes",22,"Yes",9,12,14,35,18,12,12,42,11,87,"No"
"730",465,"male","American Indian or Alaska Native",6,"Yes",49,"Yes",14,4,17,35,15,8,9,32,19,94,"Yes"
"731",496,"female","American Indian or Alaska Native",7,"Yes",53,"No",18,5,11,34,9,7,18,34,30,61,"No"
"732",764,"female","American Indian or Alaska Native",8,"Yes",94,"No",18,12,14,44,13,13,19,45,19,31,"Yes"
"733",372,"male","Asian",6,"No",63,"Yes",13,18,17,48,9,18,6,33,7,20,"No"
"734",849,"male","Black or African American",8,"Yes",48,"No",13,13,11,37,16,16,15,47,28,48,"No"
"735",781,"male","White",6,"Yes",74,"No",13,13,21,47,15,8,6,29,8,48,"Yes"
"736",964,"male","White",6,"No",49,"No",18,16,20,54,16,10,16,42,6,63,"No"
"737",947,"male","Native Hawaiian or Other Pacific Islander",8,"No",74,"Yes",13,10,11,34,11,17,7,35,30,47,"No"
"738",753,"female","American Indian or Alaska Native",7,"Yes",98,"No",2,12,20,34,15,18,15,48,41,84,"Yes"
"739",524,"male","Native Hawaiian or Other Pacific Islander",8,"No",45,"Yes",12,11,16,39,13,14,15,42,29,98,"No"
"740",339,"female","Native Hawaiian or Other Pacific Islander",8,"No",68,"Yes",5,16,11,32,7,17,9,33,31,50,"No"
"741",696,"male","American Indian or Alaska Native",6,"Yes",61,"Yes",17,15,19,51,14,17,16,47,8,61,"Yes"
"742",222,"female","Black or African American",7,"Yes",76,"No",18,18,8,44,11,12,19,42,26,73,"Yes"
"743",580,"female","Native Hawaiian or Other Pacific Islander",6,"No",34,"No",18,5,12,35,5,7,6,18,12,82,"No"
"744",503,"female","Native Hawaiian or Other Pacific Islander",6,"Yes",70,"Yes",11,13,11,35,17,12,13,42,2,37,"No"
"745",784,"female","Asian",8,"Yes",58,"Yes",11,16,6,33,9,6,21,36,12,56,"Yes"
"746",218,"female","Native Hawaiian or Other Pacific Islander",6,"No",93,"No",14,17,2,33,12,18,16,46,7,56,"No"
"747",787,"male","American Indian or Alaska Native",8,"No",97,"No",13,7,20,40,10,12,21,43,50,98,"No"
"748",673,"female","Native Hawaiian or Other Pacific Islander",7,"No",80,"Yes",5,17,14,36,18,15,10,43,20,65,"Yes"
"749",370,"female","Native Hawaiian or Other Pacific Islander",6,"No",60,"Yes",15,9,17,41,16,12,13,41,32,73,"Yes"
"750",375,"male","White",6,"No",78,"No",2,17,17,36,7,18,10,35,19,41,"No"
"751",440,"male","American Indian or Alaska Native",8,"No",82,"No",17,18,16,51,15,15,13,43,33,51,"Yes"
"752",321,"female","American Indian or Alaska Native",7,"Yes",31,"Yes",17,15,17,49,18,17,20,55,12,75,"No"
"753",570,"female","American Indian or Alaska Native",6,"No",37,"No",5,14,21,40,14,17,16,47,41,63,"No"
"754",706,"male","White",6,"Yes",69,"Yes",3,17,7,27,16,17,21,54,19,91,"Yes"
"755",55,"female","Native Hawaiian or Other Pacific Islander",6,"No",20,"No",17,18,14,49,12,4,9,25,45,75,"Yes"
"756",346,"female","Asian",7,"Yes",90,"Yes",12,12,17,41,11,12,14,37,36,65,"No"
"757",609,"female","Native Hawaiian or Other Pacific Islander",7,"No",94,"No",11,7,2,20,11,10,16,37,5,57,"Yes"
"758",28,"female","Native Hawaiian or Other Pacific Islander",8,"Yes",66,"No",5,18,18,41,15,17,4,36,20,30,"Yes"
"759",668,"male","White",8,"Yes",92,"Yes",10,12,15,37,18,16,15,49,4,96,"Yes"
"760",816,"male","Black or African American",7,"No",68,"Yes",15,7,17,39,8,17,16,41,47,52,"No"
"761",0,"male","Native Hawaiian or Other Pacific Islander",7,"No",45,"No",12,12,8,32,18,18,7,43,20,28,"Yes"
"762",851,"female","Asian",7,"Yes",87,"Yes",13,2,19,34,13,10,18,41,28,92,"No"
"763",942,"female","American Indian or Alaska Native",7,"No",67,"Yes",15,11,16,42,13,7,17,37,4,85,"Yes"
"764",229,"female","White",7,"No",66,"No",13,2,5,20,15,18,16,49,24,98,"Yes"
"765",253,"female","American Indian or Alaska Native",6,"Yes",21,"Yes",6,14,4,24,18,12,19,49,6,66,"No"
"766",384,"female","Black or African American",8,"No",85,"No",17,18,20,55,18,6,20,44,45,60,"No"
"767",174,"female","White",8,"No",93,"Yes",15,6,20,41,14,8,3,25,21,98,"No"
"768",509,"female","White",7,"Yes",55,"Yes",10,18,20,48,15,18,17,50,33,69,"Yes"
"769",216,"female","Asian",8,"No",52,"Yes",10,10,7,27,15,10,19,44,17,49,"Yes"
"770",747,"male","Asian",7,"Yes",99,"Yes",18,17,19,54,7,13,17,37,48,91,"Yes"
"771",844,"male","Black or African American",6,"No",55,"Yes",15,8,13,36,3,8,15,26,22,46,"Yes"
"772",545,"male","White",6,"No",11,"No",5,15,10,30,14,9,19,42,46,15,"No"
"773",955,"male","Black or African American",8,"Yes",79,"No",17,16,9,42,9,18,7,34,32,44,"No"
"774",716,"male","American Indian or Alaska Native",8,"No",44,"No",16,12,20,48,12,13,19,44,45,51,"Yes"
"775",602,"male","White",8,"No",92,"Yes",8,8,13,29,11,13,13,37,50,88,"No"
